用户,是否看过,评分,评论时间,有用数,评论
木卫二,看过,还行,2018-07-04 11:17:32,4601,只要提到价值，中国电影的标准便会坍塌。明眼人都看得出，幕后黑哪是一脸奸相的大药厂，又或者，结尾辩方律师可以再底气不足一些。前后大发感言的两名老太，表演模式有何本质不同。徐峥的转变与倒贴，全是目睹惨相的愧疚觉悟——而在这样一部电影里，最不缺的就是惨。被消灭的，何止是戴口罩的病人
芦哲峰,看过,还行,2018-07-05 10:13:59,3283,直面现实问题，勇气可嘉。但把矛头指向药物研发厂家是不公正的，药物研发需要巨额资金投入和漫长的时间成本投入。试想如果无人去研发药物，仿制药又何从仿起？对于病人来说，那才真的是只能等死。不过要是把矛头指向了应该指向的所在，这部电影也就无法上映了，所以想通过电影来改变现实的人，醒醒吧。
TM,看过,2018-07-01 19:14:27, ,2231,一部一切为了10W+核心叙事目的服务的伪现实主义之作。弱肉强食的中国人太需要自我感动和自我构建了。流下眼泪便以为自己拥有了善良。
Peter Cat,看过,还行,2018-07-01 18:38:59,1325,一个合格的工业电影。
谢飞导演,看过,力荐,2018-07-10 15:44:56,1185,祝贺学院硕士毕业生文牧野出手不凡，导演了这样一部扎实、感人、有见地的处女作！看片中常在想：在疾病、死亡面前，一些常规的道义、是非怎么都成了反意？先人说过“合情合理才是好法。”那么实践证明已经不合情理的法律规章就应该改掉它！直面现实，促人思索，这样的作品值得夸赞！
吃瓜少年,看过,力荐,2018-07-01 23:56:39,1589,连群演老太太都猛戳我泪点，以后再也不能吹自己泪点高了
羚羊的灵魂,看过,推荐,2018-06-30 17:26:59,545,我一直以为牧师是金士杰演的哈哈哈哈哈哈竟然不是
王大根,看过,推荐,2018-07-10 23:16:11,364,无法想象下一部这样的电影会是什么题材、能是什么题材，感觉就像是领受了上头扔下来的一根肉骨头一样。王传君真的太好了，周一围最后靠在车上等人的那一幕帅得我愿意为他入狱三年……
阿北,看过,力荐,2018-07-16 11:54:44,632,好电影
师诗尸,看过,力荐,2018-07-04 11:51:27,978,8.5，给五星以资鼓励。每个人都演技在线，演思慧的女演员在暴裂无声里演哑巴的老婆，演得真的很好，心目中的今年国产片前二竟然都有她。
德川咪咪,看过,力荐,2018-07-07 23:40:23,666,"《我不是药神》看到后半段，纽太普疯狂地啜泣起来，声音超大，以至于前后左右都开始看我们。
情急之下，我从裤子口袋里拉出一个口罩帮他戴上。顿时大家露出了了然又理解的表情。"
二月鸟语,看过,推荐,2018-07-02 03:07:06,462,影片风格上有着文牧野一贯的克制和冷静，以及他明确的诉求，我不觉得像韩影，本质上是一种属于中国的本土的电影(可能徐峥偏爱韩影和港片)。剧作上，把研发药的原创公司做成反派，把政府形象做正的处理使得反派模糊化了，这种商业化的处理应该和宁浩有关，也应该是目前审查上最大的尺度了。文牧野成了。
胤祥,看过,推荐,2018-07-05 15:04:59,276,从剧作摄影到导演技巧都堪称典型的电影学院风格，不过组了个酷似初代复联的队伍也是蛮有趣的。徐峥和王传君大概要横扫各种表演奖了。这个片子能过审已是不易，有些剧作合理性，具体导演手法和意识形态面向上的问题也就不太好去苛求了。想一想觉得还是值得为这部片吹一波的。
